term,definition,category,URI,related URI,exact synonyms,partial synonyms,notes,exemplars
clustered,An arrangement in which more than one gall is present at any gall location in a close aggregation,arrangement,http://purl.obolibrary.org/obo/PATO_0001629,,aggregated,coalesced; confluent,,
scattered,"An arrangement in which more than one gall is present at any gall location in a scattered, irregularly spread pattern",arrangement,http://purl.obolibrary.org/obo/PATO_0001609,,sparse,,,
solitary,An arrangement in which a single gall is present at any gall location,arrangement,,,,,,
color,"A composite chromatic quality composed of hue, saturation and intensity parts",color,http://purl.obolibrary.org/obo/PATO_0000014,,,,"lots of color definitions: green, light green, brown, etc.; see PATO",
banded,A color pattern in which a gall has transverse stripes of one hue or degree of saturation crossing another.,color pattern,http://purl.obolibrary.org/obo/PATO_0001946,,,,,
barred,A color pattern in which a gall has vertical bars of one hue or degree of saturation crossing another,color pattern,http://purl.obolibrary.org/obo/PATO_0002276,,,,,
blotchy,A color pattern in which a gall is marked with irregularly shaped spots or blots of a different hue or degree of saturation,color pattern,http://purl.obolibrary.org/obo/PATO_0000329,,,,,
dappled,"A color pattern in which a gall is marked with small spots, patches, or specks of hue or degree of saturation differing from that of the background",color pattern,http://purl.obolibrary.org/obo/PATO_0001535,,,,,
linear color gradient,A color pattern in which a gall has one hue or degree of saturation apically and a different hue or degree of saturation proximally and a color gradient between the two poles,color pattern,,,,,,
marbled,A color pattern in which a gall is colored with a variegated pattern resembling marble,color pattern,http://purl.obolibrary.org/obo/PATO_0002273,,,,,
mono-colored,A color pattern in which a gall has one hue,color pattern,http://purl.obolibrary.org/obo/PATO_0001532,,,,,
motley,A color pattern in which a gall has three or more hues or degrees of saturations,color pattern,http://purl.obolibrary.org/obo/PATO_0001534,,,,,
mottled,"A color pattern in which a gall is dappled with spots, patches, or blotches of different colors",color pattern,http://purl.obolibrary.org/obo/PATO_0002274,,,tinged,,
multicolored,A color pattern in which a gall has two or more hues or degrees of saturation,color pattern,http://purl.obolibrary.org/obo/PATO_0001533,,,,,
netted,A color pattern in which a gall is covered with reticulated lines of a different hue or degree of saturation,color pattern,http://purl.obolibrary.org/obo/PATO_0001947,,,,,
spotted,A color pattern in which a gall is marked with a round area of different hue or degree of saturation,color pattern,http://purl.obolibrary.org/obo/PATO_0000333,,,,,
conspicuous,A quality inhering in a bearer by virtue of being clearly visible,conspicuousness,http://purl.obolibrary.org/obo/PATO_0000463,,,,,
inconspicuous,A quality inhering in a bearer by virtue of not being clearly visible,conspicuousness,http://purl.obolibrary.org/obo/PATO_0000464,,,,,
kapello,"A gall structure that is knob-like, is attached externally, and which is not fed on by the gall-inducer",gall structure,,,,,,
larval chamber,A gall structure wherein the gall inducer (and/or its associates) resides,gall structure,,,,,,
detached chamber,An internal quality in which a larval chamber is free to roll around in a hollow chamber,internal quality,,,rattle gall,,,
filamentous,An internal quality in which a larval chamber is suspended medially in the parenchyma by radiating plant fibers inside a largely hollow chamber,internal quality,,,,,,Amphibolips quercusinanis
hollow,An internal quality inhering in a bearer by virtue of the bearer's having an empty space or cavity within,internal quality,http://purl.obolibrary.org/obo/PATO_0002078,,,,,
monothalamous,An internal quality in which a gall has a single larval chamber for the gall-making insect,internal quality,,,single chambered; unilocular,,,
pithy,An internal quality in which the tissue is reminiscent of pith,internal quality,,http://purl.obolibrary.org/obo/PO_0006109,,,,
polythalamous,An internal quality in which a gall has more than one larval chamber for the gall-making insect,internal quality,,,multichambered; multilocular,,,
solid,An internal quality in which the larval chamber is suspended medially in firm plant tissue,internal quality,http://purl.obolibrary.org/obo/PATO_0001736,,,,,
spongy,An internal quality in which a larval chamber is suspended medially in sponge-like plant tissue,internal quality,http://purl.obolibrary.org/obo/PATO_0001480,,,,,
variable,An internal quality in which a gall has one or multiple chambers depending on gall arrangement or additional factors,internal quality,,,,,,
abaxial leaf epidermis,A location trait in which a gall develops on the lower or abaxial side of the leaf,location,http://purl.obolibrary.org/obo/PO_0006019,,lower leaf gall; underside leaf gall,,,
adaxial leaf epidermis,A location trait in which a gall develops on the upper or adaxial side of the leaf,location,http://purl.obolibrary.org/obo/PO_0006018,,upper leaf gall,,,
branch,A location trait in which a gall develops on or in a branch (twigs and branches radiate from stem or trunk),location,http://purl.obolibrary.org/obo/PO_0025073,,twig,stem,,
bud,A location trait in which a gall develops on or in a bud (undeveloped shoot system),location,http://purl.obolibrary.org/obo/PO_0000055,,,,,
cambium,A location trait in which a gall develops on or in cambium (under bark),location,http://purl.obolibrary.org/obo/PO_0005597,,,,,
disk flower,A location trait in which a gall develops on a small flower in the center of a head-type (capitulum) inflorescence,location,http://purl.obolibrary.org/obo/PO_0025332,,,,,
fruit,"A location trait in which a gall develops on or in a fruit (acorn, including cap, for oaks)",location,http://purl.obolibrary.org/obo/PO_0009001,,,"acorn, seed pod",,
inflorescence,A location trait in which a gall develops on or in an inflorescence (catkin for oaks),location,http://purl.obolibrary.org/obo/PO_0009049,,,,,
leaf axil,A location trait in which a gall develops on or in the axil that is the space between a shoot axis and a leaf that branches from the shoot axis,location,http://purl.obolibrary.org/obo/PO_0009023,,,axil,,
leaf lamina,A location trait in which a gall develops on or in a leaf lamina (leaf blade apical of petiole),location,http://purl.obolibrary.org/obo/PO_0020039,,,,,
leaf midrib,A location trait in which a gall develops on or in the midrib vein on a leaf,location,http://purl.obolibrary.org/obo/PO_0020139,,,,,
leaf petiole,A location trait in which a gall develops on or in a petiole of a leaf,location,http://purl.obolibrary.org/obo/PO_0020038,,,,,
leaf vein,"A location trait in which a gall develops on or in a lateral leaf vein (i.e., not the midrib)",location,http://purl.obolibrary.org/obo/PO_0020138,,,,,
leaflet,A location trait in which a gall develops on the one of the ultimate segments of a compound leaf,location,http://purl.obolibrary.org/obo/PO_0020049,,,,,
root,A location trait in which a gall develops on or in a root,location,http://purl.obolibrary.org/obo/PO_0009005,,,,,
stem,A location trait in which a gall develops on or in a stem (trunk; primary shoot axis of plant),location,http://purl.obolibrary.org/obo/PO_0009047,,,stalk,,
secretion,"A non-cellular substance released by a cell, gland or tissue",non-cellular substance,http://purl.obolibrary.org/obo/AEO_0001005,,,,,
arachnose,"A hairiness trait in which a gall is covered in fine, entangled hairs giving the appearance of cobweb",pilosity,http://purl.obolibrary.org/obo/PATO_0002344,,,,,
felted,"A hairiness trait in which a gall is covered in short, dense, fine hairs giving the appearance of felt",pilosity,,,,,,
glabrous,A hairiness trait in which a gall lacks hairs,pilosity,http://purl.obolibrary.org/obo/PATO_0000453,,bald,,,Disholcaspis quercusglobulus
hairy,A hairiness trait in which a gall is covered with hair or hairlike projections.,pilosity,http://purl.obolibrary.org/obo/PATO_0000454,,pubescent,,,
hispid,A hairiness trait in which a gall is covered with stiff or rough hairs,pilosity,http://purl.obolibrary.org/obo/PATO_0002339,,,,,Acraspis erinacei
hispidulous,"A hairiness trait in which a gall is minutely hispid; i.e., covered in short, stiff hairs",pilosity,http://purl.obolibrary.org/obo/PATO_0002340,,,,,
gall,"A plant structure not normally produced by the plant, but induced by another organism and which serves to nourish and protect the inducer",plant structure,,http://purl.obolibrary.org/obo/PO_0009011,,,,
acuminate,A shape trait in which a gall tapers gradually to a sharp point,shape,http://purl.obolibrary.org/obo/PATO_0002228,,,,,
amorphous,A shape trait in which a gall lacks distinct morphology; irregular shape,shape,http://purl.obolibrary.org/obo/PATO_0001332,,,,,
auriculate,A shape trait in which a gall resembles an ear,shape,http://purl.obolibrary.org/obo/PATO_0001981,,,,,
clavate,"A shape trait in which a gall resembles a club, with the distal end of the gall distinctly expanded relative to the proximal end",shape,http://purl.obolibrary.org/obo/PATO_0001883,,,,,
columnar,A shape trait in which a gall is taller than wide and cylindrical,shape,http://purl.obolibrary.org/obo/PATO_0002063,,,,,
curved,A shape trait in which a gall has or is marked by a curve or smoothly rounded bend,shape,http://purl.obolibrary.org/obo/PATO_0000406,,,,,
cylindrical,"A shape trait in which a gall has a convex 3-D shape, exhibiting a consistently-sized round cross section",shape,http://purl.obolibrary.org/obo/PATO_0001873,,,,,
falciform,A shape trait in which a gall resembles a scythe or sickle,shape,http://purl.obolibrary.org/obo/PATO_0002215,,,,,
fimbriated,A shape trait in which a gall has a fringe or border of hairlike or fingerlike projections,shape,http://purl.obolibrary.org/obo/PATO_0002311,,,,,
flared,A shape trait in which a gall is expanded laterally and/or opened apically,shape,http://purl.obolibrary.org/obo/PATO_0040022,,,,,
fusiform,A shape trait in which a gall has a spindle-like shape that is wide in the middle and tapers at both ends,shape,http://purl.obolibrary.org/obo/PATO_0002400,,,,,
lanceolate,"A shape trait in which a gall is shaped like a lance-head, considerably longer than wide, tapering towards the tip from below the middle; attached at the broad end",shape,http://purl.obolibrary.org/obo/PATO_0001877,,,,,
lenticular,"A shape trait in which a gall resembles the shape of a lentil, with convex upper and lower surfaces",shape,,,,discoid; discoidal,,
lobed,A shape trait in which a gall is partly divided into a determinate number of regions,shape,http://purl.obolibrary.org/obo/PATO_0001979,,,,,
papillary,"A shape trait in which a gall's surface features a small, nipple-like projection",shape,http://purl.obolibrary.org/obo/PATO_0002108,,,,,
papillomatous,"A shape trait in which a gall has a round or lobulated protruding form, resembling a nipple",shape,http://purl.obolibrary.org/obo/PATO_0002423,,,,,
pointleted,A shape trait in which a gall terminates abruptly in a little point,shape,http://purl.obolibrary.org/obo/PATO_0001949,,,,,
reniform,A shape trait in which a gall has the shape of a kidney,shape,http://purl.obolibrary.org/obo/PATO_0001871,,,,,
sigmoid,"A shape trait in which a gall consists of two curves, in opposite directions. S-shaped",shape,http://purl.obolibrary.org/obo/PATO_0001878,,s-shaped,,,
spherical,A shape trait in which a gall resembles a ball (a sphere whose equatorial diameter is equal to the polar diameter),shape,http://purl.obolibrary.org/obo/PATO_0001499,,,,,
spindle-shaped,A shape trait in which a gall resembles a long tapered rod,shape,http://purl.obolibrary.org/obo/PATO_0001409,,,,,
subelliptical,A shape trait in which a gall is nearly symmetrically ovoid or elliptical,shape,http://purl.obolibrary.org/obo/PATO_0005004,,,ellipsoid; ovate; ovular; egg-shaped,,
subpyramidal,A shape trait in which a gall has three or more nearly triangular surfaces that meet apically to form a pyramid-like structure,shape,,,,,,
subspherical,"A shape trait in which a gall is nearly, but not perfectly, spherical",shape,http://purl.obolibrary.org/obo/PATO_0005014,,,globular; globose,,
tapered,A shape trait in which a gall gradually narrows or is thinner toward one end,shape,http://purl.obolibrary.org/obo/PATO_0001500,,,,,
tholiform,A shape trait in which a gall is dome-shaped,shape,http://purl.obolibrary.org/obo/PATO_0002335,,,,,
wedge-shaped,"A shape trait in which a gall is narrowly triangular, wider at the apex and tapering toward the base",shape,http://purl.obolibrary.org/obo/PATO_0001955,,,,,
deciduous,A shedability trait in which a gall detaches naturally from its location; detachable,shedability,http://purl.obolibrary.org/obo/PATO_0001730,,,detachable,,Neuroterus saltarius
non-deciduous,A shedability trait in which a gall does not detach easily; integral,shedability,http://purl.obolibrary.org/obo/PATO_0001732,,integral,,,Andricus quercuspetiolicola
semideciduous,A shedability trait in which a gall can readily be detached from its location but it normally (in nature) stays attached; detachable,shedability,,,,,,Acraspis erinacei
swollen,"A structure quality in which the gall location is indicated by abnormal enlargement of plant tissue, not due to cell proliferation",structure quality,http://purl.obolibrary.org/obo/PATO_0001851,,enlarged,inflated,,
botryoidal,An surface texture trait in which a gall's surface is like the surface of a compact mass of grapes,surface texture,http://purl.obolibrary.org/obo/PATO_0001907,,,,,
filamentous,An surface texture trait in which a gall's surface has any number of thin filamentous extensions,surface texture,http://www.ontobee.org/ontology/PATO?iri=http://purl.obolibrary.org/obo/PATO_0001360,,,,,
knobbled,An surface texture trait in which a gall's surface has numerous very small circular rounded projections or protuberances,surface texture,http://purl.obolibrary.org/obo/PATO_0002427,,,tuberculose,,
moss-like,An surface texture trait in which a gall's surface has he appearance and/or consistency of moss,surface texture,,,,,,
papery,An surface texture trait in which a gall's surface has the consistency and thickness of a paper bag (thin and dry),surface texture,,,,,,
pruinose,"An surface texture trait in which a gall's surface is covered in a whitish, powdery bloom",surface texture,,,,,,
rough,An surface texture trait in which a gall's surface is irregular,surface texture,http://purl.obolibrary.org/obo/PATO_0000700,,,,,
rugose,An surface texture trait in which a gall's surface has many wrinkles or creases,surface texture,http://purl.obolibrary.org/obo/PATO_0001359,,,,,
scaly,An surface texture trait in which a gall's surface is covered or partially covered with scales,surface texture,http://purl.obolibrary.org/obo/PATO_0001804,,,,,
smooth,An surface texture trait in which a gall's surface is free of roughness or irregularities,surface texture,http://purl.obolibrary.org/obo/PATO_0000701,,,,,
spinulose,"An surface texture trait in which a gall's surface includes short, pointed projections",surface texture,,,,,,
spiny,"An surface texture trait in which a gall's surface includes elongate, pointed projections",surface texture,http://purl.obolibrary.org/obo/PATO_0001365,,,,,Diplolepis polita
unornamented,"An surface texture trait in which a gall's surface is lacking ridges, pits, rugosity or other surface structures",surface texture,http://purl.obolibrary.org/obo/PATO_0002442,,,,,
viscid,An surface texture trait in which a gall's surface is sticky,surface texture,http://purl.obolibrary.org/obo/PATO_0001370,,,,,
warty,"An surface texture trait in which a gall's surface is covered with warts or projections that resemble warts, resulting in a hard rough surface",surface texture,http://purl.obolibrary.org/obo/PATO_0001361,,,,,
wrinkled,An surface texture trait in which a gall's surface is marked by one or more creases in a normally smooth surface,surface texture,http://purl.obolibrary.org/obo/PATO_0001810,,,,,